orangepi@orangepi5:~$ ls
orangepi@orangepi5:~$ # 1. Починить apt — отключить битый Docker mirror
sudo mv /etc/apt/sources.list.d/docker.list /etc/apt/sources.list.d/docker.list.bak 2>/dev/null
sudo apt update && sudo apt full-upgrade -y

# 2. Поставить git если нет
sudo apt install -y git

# 3. Клонировать репозиторий
git clone https://github.com/EgorLikhachev/Autotatgeting.git auto-targeting
cd auto-targeting

# 4. Запустить setup (локально, без curl|bash)
chmod +x scripts/setup_orange_pi.sh
./scripts/setup_orange_pi.sh
Hit:1 http://repo.huaweicloud.com/debian bookworm InRelease
Hit:2 http://repo.huaweicloud.com/debian bookworm-updates InRelease
Hit:3 http://repo.huaweicloud.com/debian bookworm-backports InRelease
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
123 packages can be upgraded. Run 'apt list --upgradable' to see them.
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
Calculating upgrade... Done
The following packages will be upgraded:
  base-files bash bind9-dnsutils bind9-host bind9-libs btrfs-progs ca-certificates chrony dirmngr distro-info-data dnsutils dpkg
  dpkg-dev e2fsprogs gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n gnupg-utils gnupg2 gpg gpg-agent gpg-wks-client
  gpg-wks-server gpgconf gpgsm gpgv haveged hostapd init init-system-helpers iperf3 jq libappstream4 libbpf1 libc-bin libc-dev-bin
  libc-l10n libc6 libc6-dev libcaca0 libcap2 libcap2-bin libcom-err2 libdpkg-perl libexpat1 libexpat1-dev libext2fs2 libgcrypt20
  libglib2.0-0 libglib2.0-bin libglib2.0-data libgnutls30 libgssapi-krb5-2 libhavege2 libicu72 libiperf0 libjq1 libk5crypto3 libkrb5-3
  libkrb5support0 liblzma5 libnghttp2-14 libnss-myhostname libntfs-3g89 libpackagekit-glib2-18 libpam-modules libpam-modules-bin
  libpam-runtime libpam-systemd libpam0g libperl5.36 libpng16-16 libpython3.11 libpython3.11-dev libpython3.11-minimal
  libpython3.11-stdlib libsodium23 libsqlite3-0 libss2 libssl-dev libssl3 libsystemd-shared libsystemd0 libudev1 libxml2 libxmlb2
  linux-base linux-libc-dev locales login logsave ntfs-3g openssh-client openssh-server openssh-sftp-server openssl openvpn packagekit
  passwd perl perl-base perl-modules-5.36 python3-jwt python3-pkg-resources python3-setuptools-whl python3.11 python3.11-dev
  python3.11-minimal python3.11-venv rsync sed sudo systemd systemd-sysv tzdata u-boot-tools udev wireless-regdb wpasupplicant xz-utils
  zsh
123 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 101 MB of archives.
After this operation, 722 kB of additional disk space will be used.
Get:1 http://repo.huaweicloud.com/debian bookworm/main arm64 base-files arm64 12.4+deb12u15 [70.9 kB]
Get:2 http://repo.huaweicloud.com/debian bookworm/main arm64 bash arm64 5.2.15-2+b13 [1,444 kB]
Get:3 http://repo.huaweicloud.com/debian bookworm/main arm64 dpkg arm64 1.21.23 [1,550 kB]
Get:4 http://repo.huaweicloud.com/debian bookworm/main arm64 login arm64 1:4.13+dfsg1-1+deb12u2 [614 kB]
Get:5 http://repo.huaweicloud.com/debian bookworm/main arm64 libperl5.36 arm64 5.36.0-7+deb12u3 [4,009 kB]
Get:6 http://repo.huaweicloud.com/debian bookworm/main arm64 perl arm64 5.36.0-7+deb12u3 [239 kB]
Get:7 http://repo.huaweicloud.com/debian bookworm/main arm64 perl-base arm64 5.36.0-7+deb12u3 [1,475 kB]
Get:8 http://repo.huaweicloud.com/debian bookworm/main arm64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2,815 kB]
Get:9 http://repo.huaweicloud.com/debian bookworm/main arm64 libc6-dev arm64 2.36-9+deb12u14 [1,436 kB]
Get:10 http://repo.huaweicloud.com/debian bookworm/main arm64 libc-dev-bin arm64 2.36-9+deb12u14 [47.2 kB]
Get:11 http://repo.huaweicloud.com/debian bookworm/main arm64 linux-libc-dev arm64 6.1.176-1 [2,280 kB]
Get:12 http://repo.huaweicloud.com/debian bookworm/main arm64 libc6 arm64 2.36-9+deb12u14 [2,325 kB]
Get:13 http://repo.huaweicloud.com/debian bookworm/main arm64 sed arm64 4.9-1+deb12u1 [324 kB]
Get:14 http://repo.huaweicloud.com/debian bookworm/main arm64 init-system-helpers all 1.65.2+deb12u1 [39.0 kB]
Get:15 http://repo.huaweicloud.com/debian bookworm/main arm64 libc-bin arm64 2.36-9+deb12u14 [535 kB]
Get:16 http://repo.huaweicloud.com/debian bookworm/main arm64 libpam0g arm64 1.5.2-6+deb12u2 [90.9 kB]
Get:17 http://repo.huaweicloud.com/debian bookworm/main arm64 libpam-modules-bin arm64 1.5.2-6+deb12u2 [75.0 kB]
